year,month,hour,temperature,light
2016,8,12,22,7800
2016,9,12,17,7700
2016,10,12,13,7400
2016,11,12,10,6200
2016,12,12,9,6100
2016,1,18,2,800
2016,2,18,3,900
2016,3,18,5,1000
2016,4,18,6,1100
2016,5,18,10,1200
2016,6,18,12,1200
2016,7,18,14,1300
2016,8,18,17,1200
2016,9,18,17,1100
2016,10,18,12,1000
2016,11,18,9,900
2016,12,18,7,800
